Name,Period,Type,id_compare,mag_3p6,err_3p6,amp_3p6,mag_4p5,err_4p5,amp_4p5,rad,HIP,TYC2,SolID,Source,RandomI,Epoch,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NgAC,NbAL,NbAC,DQ,epsi,sepsi,APF,ARF,WAL,WAC,Apr,MatchObs,Dup,sK1,sK2,sK3,sK4,mK1,mK2,mK3,mK4,o_<Gmag>,<FG>,e_<FG>,<Gmag>,Var,GLON,GLAT,ELON,ELAT,A_3p6,A_4p5,Z,log_P,log_P_f
ABUma,0.6,ab,abuma,9.598,0.003,0.171,9.587,0.003,0.177,0.0058,59411.0,,1635378410781933568,1546016668386865792,1004237,2015.0,182.810685233,0.149,47.8287625932,0.168,0.93,0.27,-16.57,0.144,-16.605,0.111,0.325,0.024,0.054,0.002,0.078,0.025,-0.005,-0.004,-0.096,-0.026,97,97,97,92,0,5,3.34,0.45,240.0,1,4.5,4.517,3.13e-05,3,13,1,0.276,0.346,0.227,0.496,158.17389,-58.080616,29.1546,9.267754,105,825719.58875,7685.3702,10.733,,141.042098756,67.8614130707,158.465089619,43.8743572416,0.005,0.004,-0.49,-0.221848749616,-0.221848749616
AMTuc,0.406,c,amtuc,10.602,0.002,0.127,10.565,0.002,0.142,0.0095,6115.0,,1635378410781933568,4692528057537147136,1393825,2015.0,19.6279725728,0.265,-67.9181611997,0.196,0.85,0.26,24.031,0.143,-27.912,0.138,0.073,0.009,-0.113,-0.012,-0.373,0.005,-0.002,-0.048,-0.163,-0.059,101,101,101,94,0,7,0.75,0.67,460.0,1,6.56,2.184,4.14e-05,3,17,0,0.077,0.375,0.198,0.079,-148.21443,-5.3073645,-41.056553,-17.344803,124,392894.98764,4741.6375,11.539,,299.059083464,-49.005999982,324.481498907,-64.2125266195,0.004,0.004,-1.49,-0.391473966423,-0.264473966423
ANSer,0.522,ab,anser,9.801,0.004,0.289,9.795,0.004,0.299,0.0026,77830.0,,1635378410781933568,1191509999055192960,619871,2015.0,238.379389573,0.194,12.9611045994,0.111,0.77,0.29,0.224,0.192,-9.112,0.134,0.298,-0.572,0.07,0.023,-0.215,0.003,-0.045,-0.077,-0.104,-0.068,154,154,153,150,1,4,1.84,0.52,600.0,1,5.11,3.298,3.1e-05,3,24,1,0.263,0.446,0.247,0.588,-98.78794,-14.104458,-9.990429,-19.213884,212,654637.72485,10730.71765,10.985,,23.8026921869,45.2321033075,232.759715244,32.4032240414,0.007,0.006,-0.07,-0.282329496998,-0.282329496998
AVPeg,0.39,ab,avpeg,9.332,0.004,0.281,9.329,0.004,0.281,0.0042,107935.0,,1635378410781933568,1793460110951463424,1471347,2015.0,328.011708075,0.199,22.5747913984,0.202,1.53,0.23,14.161,0.177,-8.437,0.132,0.135,0.131,-0.077,-0.007,0.052,-0.027,0.031,-0.191,-0.002,0.048,78,78,76,77,2,1,0.13,0.39,160.0,1,3.87,6.106,2.66e-05,3,10,0,0.123,0.053,0.135,0.803,-41.546333,-37.48416,-10.551113,30.296535,85,1103026.09251,29572.87476,10.418,,77.4430124771,-24.0536906904,339.290109612,33.1468293028,0.013,0.011,-0.08,-0.408935392974,-0.408935392974
BHPeg,0.641,ab,bhpeg,9.002,0.003,0.237,8.982,0.003,0.236,0.0169,112994.0,,1635378410781933568,2828497064068310784,1634489,2015.0,343.254215073,0.198,15.7876823287,0.13,1.4,0.22,-24.403,0.202,-63.491,0.126,0.17,0.181,-0.089,-0.118,-0.133,-0.068,0.038,-0.231,-0.1,0.26,110,110,109,107,1,3,0.41,0.29,120.0,1,2.96,10.206,2.68e-05,3,13,0,0.367,0.486,0.324,0.201,163.61736,-12.309497,41.082428,31.870094,104,1159717.01747,14555.13569,10.364,,85.6145887125,-38.3561820497,350.987445375,21.0945894398,0.015,0.012,-1.22,-0.193141970481,-0.193141970481
BXLeo,0.363,c,bxleo,10.678,0.002,0.107,10.67,0.002,0.122,0.008,56742.0,,1635378410781933568,3972712532526824448,1098570,2015.0,174.508477934,0.222,16.5433304023,0.16,0.53,0.28,-26.982,0.237,-13.689,0.166,-0.384,0.264,-0.027,0.079,-0.265,0.075,-0.063,0.275,-0.248,-0.469,72,72,72,70,0,2,1.19,0.46,160.0,1,4.57,4.507,3.04e-05,3,8,0,0.267,0.446,0.367,0.417,-15.074719,18.990246,-3.4723566,-15.991236,70,416236.08748,5720.86812,11.476,,241.078444764,69.9840656012,168.310155515,12.9883803322,0.005,0.004,-1.28,-0.440093374964,-0.313093374964
CSEri,0.311,c,cseri,8.126,0.002,0.117,8.11,0.002,0.117,0.024,12199.0,,1635378410781933568,4947090013255935616,1248233,2015.0,39.2745394351,0.15,-42.9633109894,0.181,2.16,0.23,95.588,0.106,7.781,0.116,-0.196,0.01,-0.017,-0.012,-0.195,-0.012,0.035,-0.006,-0.144,-0.262,191,191,191,188,0,3,4.79,0.52,400.0,1,5.1,3.579,2.17e-05,3,24,0,0.388,0.252,0.189,0.415,-114.707184,66.63448,-29.22298,44.986927,193,4172558.06765,47371.36513,8.974,,256.317811979,-63.3871428137,15.2013107519,-54.0531467509,0.004,0.003,-1.41,-0.507239610973,-0.380239610973
DXDel,0.473,ab,dxdel,8.653,0.004,0.249,8.641,0.004,0.258,0.0036,102593.0,,1635378410781933568,1760981190300823808,327366,2015.0,311.868205017,0.188,12.4641079565,0.203,1.66,0.22,13.266,0.145,7.027,0.108,0.018,-0.132,-0.046,-0.022,0.049,-0.023,0.032,-0.168,-0.062,0.239,79,79,79,78,0,1,1.29,0.36,180.0,1,3.62,6.801,2.22e-05,3,9,0,0.164,0.128,0.115,0.875,-66.30956,-75.18178,-10.149738,24.14359,78,1771644.28092,13135.50447,9.904,,58.4697937603,-18.8448858464,318.268455618,29.1602673388,0.024,0.02,-0.39,-0.325138859262,-0.325138859262
HKPup,0.734,ab,hkpup,9.884,0.004,0.252,9.854,0.004,0.257,0.0051,37779.0,,1635378410781933568,3030561875047012352,1647035,2015.0,116.195094746,0.207,-13.098977899,0.159,0.53,0.26,19.271,0.165,-0.45,0.105,-0.118,0.161,-0.025,-0.004,-0.06,-0.002,-0.04,0.096,-0.05,0.051,114,114,114,109,0,5,1.31,0.58,480.0,1,5.7,2.828,3.6e-05,3,13,1,0.324,0.227,0.25,0.235,-74.92117,13.461417,-34.2739,-30.42075,111,505683.53815,6778.87633,11.265,,230.724294755,5.5432487894,121.137118881,-33.749925655,0.064,0.053,-1.11,-0.134303940084,-0.134303940084
MTTel,0.317,c,mttel,8.078,0.002,0.126,8.064,0.002,0.111,0.0454,93476.0,,1635378410781933568,6662886601414152448,563274,2015.0,285.550321537,0.229,-46.6538409427,0.21,1.43,0.31,-138.728,0.105,-115.417,0.064,0.284,-0.624,-0.146,0.049,-0.595,-0.008,0.07,0.038,-0.109,0.131,45,45,45,44,0,1,1.47,0.42,170.0,1,4.21,5.17,3.08e-05,3,5,0,0.596,0.151,0.465,0.811,-144.47804,38.36659,-23.82962,35.74855,45,4282056.12821,66644.82592,8.946,,350.239778673,-21.1173883743,281.605876516,-23.8391171394,0.011,0.009,-1.85,-0.498940737782,-0.371940737782
RRGem,0.397,ab,rrgem,10.243,0.004,0.316,10.222,0.004,0.313,0.0004,35667.0,inf,1635378410781933568,886790590618961536,634467,2015.0,110.389028259,0.213,30.8732836838,0.198,0.74,0.26,-4.432,0.245,-12.759,0.16,-0.75,-0.61,-0.892,0.002,-0.938,-0.081,-0.825,0.138,-0.315,-0.948,38,38,38,37,0,1,0.3,0.37,200.0,1,3.76,3.548,2.11e-05,3,6,0,0.417,0.265,0.446,0.706,-80.03502,9.154347,-25.639029,-35.92434,43,606193.59933,1708.73333,9.376,,187.418572861,19.5206969134,107.60144587,8.6753261999,0.012,0.01,-0.29,-0.401209493237,-0.401209493237
RRLyr,0.567,ab,rrlyr,6.472,0.003,0.218,6.463,0.003,0.213,0.0561,95497.0,,1635378410781933568,2125982595039626368,262916,2015.0,291.365681775,0.21,42.7835430994,0.215,3.64,0.23,-109.577,0.06,-195.867,0.063,-0.068,-0.148,0.12,-0.018,0.3,-0.034,0.113,-0.074,0.034,-0.002,53,53,52,51,1,2,0.27,0.36,85.0,1,1.7,6.612,6.47e-06,3,12,1,0.278,0.01,0.243,0.132,-125.01046,-19.92648,-14.583688,-4.304437,92,14244446.3558,408491.65679,7.641,,74.9514733327,12.3041621429,306.839633834,63.5157026422,0.018,0.015,-1.39,-0.246416941107,-0.246416941107
RUPsc,0.39,c,rupsc,9.085,0.002,0.116,9.072,0.002,0.11,0.0256,5803.0,,1635378410781933568,294072906063827072,81663,2015.0,18.6089207888,0.245,24.4154876483,0.161,1.44,0.3,94.397,0.129,-40.839,0.072,-0.152,0.653,-0.015,-0.084,-0.458,-0.026,0.119,-0.012,-0.094,0.362,61,61,60,60,1,1,0.66,0.42,160.0,1,4.2,5.094,3e-05,3,9,0,0.355,0.342,0.685,0.556,-99.72463,-21.36552,56.031063,18.978714,76,1388039.23202,21301.77081,10.169,,129.593841734,-38.1585947016,26.5401410642,15.287327948,0.008,0.007,-1.75,-0.408935392974,-0.281935392974
RvCrB,0.332,c,rvcrb,10.494,0.002,0.105,10.471,0.002,0.12,0.0089,79974.0,,1635378410781933568,1317846462066886272,146209,2015.0,244.857603064,0.18,29.7131209147,0.254,0.5,0.28,-23.479,0.117,-26.807,0.135,0.274,-0.047,-0.093,0.001,-0.373,0.007,-0.046,-0.019,-0.088,0.139,100,100,100,95,0,5,0.16,0.67,940.0,1,6.59,2.114,3.12e-05,3,15,1,0.136,0.391,0.221,0.159,87.4984,-68.13102,-25.41275,18.76317,116,463535.38501,5510.39701,11.36,,49.0134729068,44.5812534163,234.856198369,50.1300268619,0.008,0.006,-1.69,-0.478861916296,-0.351861916296
RVUma,0.468,ab,rvuma,9.76,0.004,0.326,9.746,0.004,0.339,0.0129,66122.0,,1635378410781933568,1561928422706459264,671779,2015.0,203.325156306,0.161,53.9872099625,0.199,0.74,0.23,-27.228,0.112,-42.783,0.13,0.114,0.151,-0.018,0.058,0.163,0.088,0.015,0.017,-0.135,0.083,141,141,138,140,3,1,0.55,0.45,260.0,1,4.45,4.419,2.9e-05,3,18,1,0.15,0.155,0.195,0.057,-37.753826,-89.456116,50.553844,31.164946,142,796934.35952,14805.10485,10.771,,109.757152759,62.0572186085,168.671738735,56.5890345477,0.003,0.003,-1.2,-0.329754146926,-0.329754146926
RXEri,0.587,ab,rxeri,8.34,0.004,0.279,8.315,0.004,0.274,0.0045,22442.0,inf,1635378410781933568,2981136490916347136,368924,2015.0,72.4098280138,0.131,-15.7428361045,0.141,1.83,0.24,-15.645,0.062,-34.825,0.057,0.361,-0.402,-0.103,-0.067,-0.514,0.063,-0.504,-0.037,-0.439,-0.512,156,156,152,154,1,2,0.49,0.36,180.0,1,3.63,1.989,2.82e-05,3,19,0,0.552,0.293,0.428,0.419,-71.01762,-44.669685,-45.569298,-42.656063,165,867522.49775,1183.77858,9.656,,214.247552979,-33.9057334147,68.3785644229,-37.8730362025,0.012,0.01,-1.33,-0.231361898752,-0.231361898752
RZCep,0.309,c,rzcep,7.871,0.002,0.119,7.858,0.002,0.105,0.0531,111839.0,inf,1635378410781933568,2211629018927323904,344207,2015.0,339.805811949,0.201,64.8592975421,0.186,1.57,0.24,-2.401,0.144,-4.729,0.13,0.072,-0.164,-0.706,-0.117,0.301,-0.561,-0.104,-0.82,0.116,-0.123,79,79,79,71,0,3,0.21,0.43,99.0,1,4.3,2.498,2.02e-05,3,16,0,0.022,0.128,0.302,0.478,57.719387,-39.64844,25.30523,-21.88752,115,191274.51261,33.61985,9.194,,109.470421679,5.5016701374,29.494632838,62.733048725,0.187,0.155,-1.77,-0.510041520575,-0.383041520575
STBoo,0.622,ab,stboo,9.842,0.005,0.348,9.823,0.005,0.335,0.0052,75942.0,,1635378410781933568,1374971554328855424,682405,2015.0,232.663371734,0.21,35.7844836157,0.313,0.69,0.33,-16.821,0.078,-11.307,0.091,0.536,-0.461,-0.059,0.09,-0.519,0.022,0.05,0.019,-0.135,0.173,27,27,26,26,1,1,1.27,0.4,120.0,1,4.02,6.05,3.2e-05,3,7,1,0.358,0.514,0.287,0.728,55.267334,-66.33998,-51.009518,42.399715,49,645039.13054,9464.19079,11.001,,57.3926116102,55.2134871069,216.130224981,52.4714072399,0.004,0.003,-1.76,-0.206209615309,-0.206209615309
STCVn,0.329,c,stcvn,10.439,0.002,0.12,10.414,0.002,0.137,0.0053,68188.0,,1635378410781933568,1453674734083793152,1730531,2015.0,209.391830088,0.233,29.8579280943,0.148,0.22,0.36,-17.1,0.113,-11.533,0.114,0.296,0.684,0.009,0.031,0.464,0.086,0.078,0.073,-0.095,-0.273,150,150,150,145,0,5,3.3,0.7,680.0,1,6.88,1.96,3.15e-05,3,18,1,0.679,0.307,0.197,0.422,17.848547,9.761225,37.24217,34.950893,149,498470.32059,4435.53188,11.281,,47.4644155394,75.2298463813,194.290787973,38.7612957984,0.003,0.002,-1.07,-0.48280410205,-0.35580410205
SUDra,0.66,ab,sudra,8.6,0.004,0.281,8.584,0.004,0.29,0.0227,56734.0,,1635378410781933568,1058066258521694464,1607744,2015.0,174.485363119,0.236,67.3294142883,0.175,1.43,0.28,-46.274,0.071,-77.909,0.073,0.549,-0.695,0.083,0.077,-0.55,0.082,0.007,-0.062,-0.064,0.049,114,114,113,112,1,2,0.09,0.55,320.0,1,5.41,3.152,2.31e-05,3,14,1,0.292,0.331,0.322,0.366,-33.899506,-32.940765,-48.6369,-32.93247,118,2101423.0627,45945.41204,9.718,,133.449194453,48.2704263742,133.731277985,56.2903049898,0.002,0.001,-1.8,-0.180456064458,-0.180456064458
SVEri,0.714,ab,sveri,8.568,0.003,0.209,8.551,0.003,0.197,0.0131,14856.0,,1635378410781933568,5165689383172441216,1208847,2015.0,47.9671733201,0.219,-11.354117946,0.184,1.34,0.26,13.893,0.127,-50.537,0.079,-0.182,0.463,0.029,-0.052,-0.359,-0.018,0.043,0.016,-0.087,-0.244,80,80,78,80,2,0,0.69,0.51,220.0,1,5.06,3.599,2.39e-05,3,9,0,0.484,0.128,0.291,0.792,-74.633606,6.1320906,-57.937664,24.576696,80,1892036.49165,34210.58269,9.832,,194.263161788,-53.4749092369,41.9396856358,-28.0536398993,0.016,0.014,-1.7,-0.146301788224,-0.146301788224
SVHya,0.479,ab,svhya,9.37,0.004,0.293,9.351,0.004,0.272,0.01,61031.0,,1635378410781933568,3499611302073156736,1305667,2015.0,187.626927347,0.161,-26.0474677248,0.328,1.32,0.24,-36.466,0.154,15.198,0.13,-0.549,0.31,-0.176,0.05,-0.579,-0.101,-0.11,0.277,0.007,-0.1,54,54,54,53,0,1,1.05,0.32,110.0,1,3.23,8.617,2.39e-05,3,8,0,0.217,0.662,0.316,0.971,-74.57718,71.37431,-11.414196,-20.239067,69,984778.67817,19641.18171,10.541,,297.075178251,36.5861499481,197.69318292,-20.8209672528,0.015,0.013,-1.5,-0.319664486585,-0.319664486585
SVScl,0.377,c,svscl,10.502,0.002,0.1,10.494,0.002,0.109,0.0089,8163.0,,1635378410781933568,5022411782439031936,1608368,2015.0,26.2485860419,0.237,-30.0594227086,0.156,0.44,0.32,-1.808,0.08,-35.684,0.079,0.092,-0.087,0.136,0.052,0.14,0.055,0.187,0.014,-0.037,0.201,127,127,127,118,0,9,0.14,0.79,660.0,1,7.69,1.571,3.5e-05,3,15,1,0.483,0.416,0.165,0.33,-178.89503,-4.2195888,-47.096645,-43.921795,127,491023.38502,6136.54898,11.297,,230.085732307,-77.8923206654,11.0755942283,-37.7217852324,0.003,0.002,-1.77,-0.423658649794,-0.296658649794
SWAnd,0.442,ab,swand,8.489,0.004,0.279,8.475,0.004,0.274,0.0051,1878.0,,1635378410781933568,2857456207478683776,1253721,2015.0,5.9295084011,0.175,29.40092877,0.31,1.77,0.26,-6.571,0.11,-18.803,0.081,0.497,-0.367,-0.084,0.045,-0.581,0.076,0.081,-0.196,-0.065,0.041,49,49,49,48,0,1,2.41,0.38,150.0,1,3.86,6.264,2.41e-05,3,9,0,0.225,0.505,0.248,0.754,-168.5326,-69.53007,-45.92864,17.814537,79,2281948.77088,68119.61457,9.629,,115.724919107,-33.0826131999,17.7779490543,24.4946614193,0.008,0.007,-0.24,-0.354577730651,-0.354577730651
SWDra,0.57,ab,swdra,9.306,0.004,0.257,9.288,0.004,0.275,0.0072,59946.0,,1635378410781933568,1683444626742055168,1692281,2015.0,184.443965372,0.202,69.5105901138,0.19,1.01,0.23,-26.798,0.122,-7.339,0.116,0.2,-0.191,-0.012,0.068,-0.44,0.006,0.076,0.056,-0.165,0.042,88,88,86,85,2,3,5.25,0.4,270.0,1,4.03,5.44,2.78e-05,3,15,0,0.068,0.22,0.129,0.161,-158.69533,-22.238434,-10.274068,-21.710434,104,1084770.03845,17887.32459,10.436,,127.266877965,47.3333205131,135.103094582,60.4851395801,0.003,0.002,-1.12,-0.244125144328,-0.244125144328
SXUma,0.307,c,sxuma,10.077,0.002,0.107,10.066,0.002,0.11,0.0171,65547.0,,1635378410781933568,1565435486842373632,734271,2015.0,201.555572152,0.205,56.2569641051,0.422,0.42,0.34,-67.756,0.073,1.231,0.078,0.017,0.328,0.076,0.015,0.045,0.049,0.223,0.054,-0.009,0.076,68,68,68,63,0,5,0.93,0.81,310.0,1,7.91,1.441,3.44e-05,3,8,1,0.553,0.603,0.492,0.538,-115.862526,89.33244,27.376331,-0.2923373,70,706389.50829,11325.04683,10.902,,113.200103593,60.2092078701,164.473875049,57.5755684859,0.002,0.002,-1.81,-0.512861624523,-0.385861624523
TTLyn,0.597,ab,ttlyn,8.587,0.003,0.221,8.574,0.003,0.249,0.0238,44428.0,,1635378410781933568,1009665138191506432,1520566,2015.0,135.781952974,0.255,44.585411912,0.268,1.53,0.4,-83.87,0.094,-42.512,0.08,-0.559,-0.47,0.012,-0.09,0.005,-0.09,0.149,0.033,-0.012,-0.434,97,97,97,93,0,4,2.23,0.79,490.0,1,7.77,1.526,2.68e-05,3,21,1,0.559,0.651,0.506,0.483,-132.74022,52.326706,0.37336388,-31.939205,164,1983125.97539,19610.48467,9.781,,176.070031999,41.6508500468,124.781215749,26.5178543241,0.003,0.003,-1.56,-0.224025668871,-0.224025668871
TUUma,0.558,ab,tuuma,8.623,0.004,0.293,8.609,0.004,0.282,0.0224,56088.0,,1635378410781933568,4022618712476736896,2029687,2015.0,172.45170636,0.204,30.0671048305,0.34,1.47,0.31,-70.006,0.08,-53.699,0.072,-0.34,0.3,0.065,-0.009,-0.538,-0.017,0.1,0.123,-0.111,-0.352,62,62,62,61,0,1,8.49,0.64,330.0,1,6.31,2.278,2.53e-05,3,7,0,0.344,0.427,0.289,0.957,-52.976906,75.839874,-15.374295,-20.629862,62,2697764.29625,46793.14435,9.447,,198.789484058,71.8678133624,160.512832366,24.4846783943,0.004,0.003,-1.51,-0.253365801062,-0.253365801062
TVBoo,0.313,c,tvboo,10.198,0.002,0.133,10.181,0.002,0.138,0.0082,69759.0,,1635378410781933568,1492230552420859776,1419740,2015.0,214.15239926,0.156,42.3597795226,0.169,0.76,0.23,-4.133,0.12,-33.75,0.144,0.004,0.304,-0.055,0.028,-0.053,0.114,0.055,-0.035,-0.221,0.162,193,193,192,186,1,7,3.83,0.53,460.0,1,5.28,3.251,2.81e-05,3,28,1,0.331,0.121,0.182,0.582,3.9417298,-85.65797,39.4277,30.617321,215,702079.31472,7271.70862,10.909,,79.7296023269,66.923036909,190.432090348,51.5540580863,0.002,0.001,-2.44,-0.504455662454,-0.377455662454
TWHer,0.4,ab,twher,10.239,0.004,0.304,10.213,0.005,0.358,0.0016,87681.0,,1635378410781933568,4596935588904631040,1477358,2015.0,268.63001986,0.244,30.4104564167,0.263,0.65,0.31,3.819,0.091,-2.538,0.1,0.121,0.148,0.068,-0.023,-0.202,0.005,-0.001,-0.043,-0.048,0.016,92,92,92,89,0,3,5.96,0.88,640.0,1,8.61,1.228,2.94e-05,3,15,1,0.192,0.192,0.089,0.445,-40.59366,-56.418575,26.377253,35.76562,105,482125.38964,10666.7416,11.317,,55.8736085737,24.8018825599,267.997395936,53.8402142635,0.008,0.006,-0.69,-0.397940008672,-0.397940008672
UUVir,0.476,ab,uuvir,9.492,0.004,0.308,9.483,0.004,0.299,0.0109,59208.0,inf,1635378410781933568,3698723752532514816,566683,2015.0,182.145053546,0.258,-0.486667708,0.176,1.35,0.32,-52.692,0.142,-2.382,0.12,-0.981,-0.957,-0.984,0.03,-0.482,0.012,-0.955,0.148,-0.979,-0.992,134,134,132,129,0,3,3.55,0.37,190.0,1,3.68,3.22,2.56e-05,3,15,1,0.322,0.75,0.161,0.35,12.3258705,29.816698,8.212686,28.962017,132,861908.27576,1688.20603,10.054,,280.714314031,60.5246474944,182.150622277,0.4065288364,0.003,0.003,-0.87,-0.32239304728,-0.32239304728
UVOct,0.543,ab,uvoct,8.182,0.004,0.244,8.17,0.004,0.247,0.0331,80990.0,,1635378410781933568,5768557209320424320,1708452,2015.0,248.104106151,0.21,-83.9034179411,0.192,2.02,0.23,-58.107,0.081,-120.279,0.09,0.303,-0.03,0.096,0.002,0.196,0.026,-0.002,-0.073,0.124,-0.008,98,98,97,97,1,1,7.14,0.41,190.0,1,4.13,5.472,2.12e-05,3,16,0,0.041,0.344,0.167,0.349,61.76069,-35.401703,50.245968,0.30704412,137,2544041.65964,26235.48072,9.511,,308.393809451,-23.5482330147,265.340463858,-60.8202900448,0.018,0.015,-1.74,-0.265200170411,-0.265200170411
UYBoo,0.651,ab,uyboo,9.725,0.003,0.227,9.7,0.004,0.268,0.0117,68292.0,,1635378410781933568,3727833391597367424,33674,2015.0,209.693080257,0.228,12.9515992356,0.129,0.21,0.26,2.315,0.128,-46.719,0.091,0.336,-0.682,-0.038,0.123,-0.358,0.039,0.014,0.036,-0.128,-0.176,79,79,79,76,0,3,0.41,0.35,100.0,1,3.57,7.023,2.06e-05,3,11,0,0.345,0.407,0.486,0.823,-82.08022,-13.419786,-10.811935,-25.619791,77,717057.2743,16472.72472,10.886,,354.261006001,68.8087939417,202.678488386,23.4320362764,0.007,0.006,-2.56,-0.186419011432,-0.186419011432
V440Sgr,0.477,ab,v440sgr,9.04,0.004,0.322,9.023,0.004,0.311,0.0138,96101.0,,1635378410781933568,6771307450164337920,384229,2015.0,293.086573775,0.107,-23.8537730654,0.357,1.28,0.42,-4.426,0.135,-55.186,0.093,-0.141,0.304,-0.196,-0.195,-0.956,0.231,0.012,-0.301,-0.081,0.46,44,44,44,44,0,0,0.04,0.23,68.0,1,2.42,15.348,3.09e-05,3,6,1,0.797,0.583,0.85,0.932,-63.5113,-46.663185,-44.335384,39.962757,53,1127844.84268,23952.65527,10.394,,15.3112357118,-19.2033162504,291.03047104,-2.0842876019,0.017,0.014,-1.4,-0.32148162096,-0.32148162096
VXHer,0.455,ab,vxher,9.601,0.005,0.332,9.58,0.004,0.322,0.0132,80853.0,,1635378410781933568,4467433013440949376,569534,2015.0,247.669786596,0.154,18.3669089262,0.145,0.9,0.24,-51.064,0.16,20.053,0.133,-0.098,0.057,0.079,-0.04,-0.243,-0.093,-0.025,-0.078,-0.049,0.53,113,113,111,111,2,2,5.39,0.41,220.0,1,4.08,5.353,2.67e-05,3,15,0,0.668,0.068,0.399,0.198,-115.19148,17.320385,-50.637856,13.301031,121,747925.85959,14256.28408,10.84,,35.2240806468,39.0826351932,242.06771379,39.6654028668,0.009,0.007,-1.58,-0.341988603343,-0.341988603343
VInd,0.48,ab,vind,8.852,0.004,0.281,8.834,0.004,0.28,0.0283,104613.0,inf,1635378410781933568,6483680156140459904,964906,2015.0,317.845586287,0.164,-45.1004617974,0.153,1.1,0.27,-72.969,0.104,-84.518,0.079,0.193,0.351,-0.651,-0.573,-0.097,-0.17,-0.296,-0.816,-0.767,0.379,92,92,91,90,0,2,3.52,0.55,230.0,1,5.46,2.692,2.64e-05,3,14,0,0.319,0.3,0.416,0.582,-65.46152,-54.71334,54.059296,28.22931,104,231727.21046,91.24625,10.043,,355.300128645,-43.1155052317,306.145786478,-27.4811100242,0.009,0.007,-1.5,-0.318758762624,-0.318758762624
WYAnt,0.574,ab,wyant,9.569,0.004,0.261,9.552,0.004,0.279,0.0155,50289.0,,1635378410781933568,5461994297841116160,952597,2015.0,154.020782442,0.155,-29.7286584491,0.166,0.83,0.23,35.91,0.145,-50.202,0.14,-0.205,-0.126,-0.192,0.106,-0.373,0.046,0.134,0.227,0.011,-0.16,129,129,129,125,0,4,0.2,0.37,230.0,1,3.68,6.667,2.92e-05,3,21,0,0.367,0.299,0.221,0.139,23.121462,44.768208,29.281757,39.698048,153,792180.38307,9559.62099,10.778,,266.939253431,22.0778313995,168.999521313,-37.3212811752,0.012,0.01,-1.48,-0.241088107602,-0.241088107602
XZCyg,0.467,ab,xzcyg,8.657,0.003,0.225,8.641,0.004,0.237,0.0221,96112.0,,1635378410781933568,2142052885197472000,239647,2015.0,293.122744699,0.235,56.3880918751,0.221,1.56,0.23,84.304,0.096,-24.485,0.101,-0.335,-0.297,0.062,-0.057,0.088,-0.079,0.019,-0.117,-0.036,0.03,71,71,71,70,0,1,3.98,0.4,250.0,1,3.98,5.708,2.58e-05,3,8,1,0.232,0.294,0.223,0.206,-131.42772,43.842903,-12.673983,39.12332,69,1860679.28715,37945.40233,9.851,,88.214995151,16.9757637395,328.004579097,75.1479284614,0.023,0.019,-1.44,-0.330683119434,-0.330683119434
XAri,0.651,ab,xari,7.888,0.004,0.289,7.862,0.004,0.3,0.0279,14601.0,,1635378410781933568,15489404416044288,1597308,2015.0,47.1289683176,0.207,10.4455227543,0.156,2.02,0.22,66.587,0.159,-89.168,0.147,-0.104,-0.1,-0.122,-0.1,-0.409,-0.067,-0.142,-0.15,-0.12,0.518,101,101,99,98,2,3,0.41,0.32,150.0,1,3.28,8.554,2.14e-05,3,12,0,0.315,0.451,0.422,0.846,-137.39365,15.030255,-38.74773,26.27523,101,2482195.29369,34225.02448,9.538,,169.083271593,-39.8385039734,47.6254431627,-6.912555575,0.037,0.031,-2.43,-0.186419011432,-0.186419011432
YZCap,0.273,c,yzcap,10.338,0.001,0.093,10.321,0.001,0.098,0.0055,105285.0,,1635378410781933568,6884361743993904768,1587109,2015.0,319.884991789,0.263,-15.1170622829,0.287,0.53,0.29,-14.76,0.164,-18.875,0.1,0.448,0.074,-0.01,0.035,-0.008,0.022,0.096,-0.152,-0.035,0.328,61,61,61,58,0,3,2.21,0.68,460.0,1,6.71,2.03,3.01e-05,3,9,0,0.142,0.453,0.138,0.929,-35.306313,-50.522884,-42.765327,31.904064,78,534950.43396,8475.70636,11.204,,35.3818466339,-39.5161646711,317.587916723,0.4673096307,0.012,0.01,-1.06,-0.563837352959,-0.436837352959
